seg_id,time_to_failure
seg_666056,4.800926685
seg_6681ee,2.116023064
seg_66820a,4.257148266
seg_6696d0,4.675385475
seg_66b7c3,8.084523201
seg_66e45a,6.219519138
seg_66ed4d,2.688426256
seg_670bde,4.001708508
seg_67330f,5.639097691
seg_673c60,4.110630512
seg_67599b,6.172157764
seg_679dd2,6.996944904
seg_67aa76,5.038286209
seg_68102c,8.489624023
seg_683ddf,5.733515739
seg_686edc,6.835410595
seg_687a5c,2.539287567
seg_68a484,10.75254154
seg_68da94,4.446487904
seg_691a72,5.551709652
seg_692e7a,7.248494625
seg_6951e0,3.574095011
seg_695380,2.595077038
seg_696621,5.523032188
seg_6968c8,4.74909687
seg_69787a,8.918168068
seg_69a230,4.835312366
seg_69a53e,6.480099678
seg_69dbad,5.728436947
seg_6a05e7,5.178954601
seg_6a116b,5.44528389
seg_6a26de,3.043559313
seg_6a45a0,4.8604002
seg_6a4ad1,9.199981689
seg_6ab188,7.425957203
seg_6ac67a,3.962317228
seg_6ac82a,3.481782913
seg_6ae32d,4.412427902
seg_6b0107,6.367607117
seg_6b2ce0,6.95098877
seg_6b3a9d,3.716187477
seg_6b4e04,9.429778099
seg_6b536d,4.916581154
seg_6b9511,7.307049751
seg_6b9d02,4.325702667
seg_6be48e,4.239100456
seg_6c292b,5.253873825
seg_6c309f,5.627981186
seg_6c34c2,2.860356569
seg_6c8a45,4.999752522
seg_6c909f,3.813548326
seg_6cfb76,5.335681438
seg_6d01a3,8.360042572
seg_6d35cd,2.772065639
seg_6d36a1,9.047854424
seg_6d4109,8.04293251
seg_6d4fa6,4.767011642
seg_6d6fad,4.51290369
seg_6da1ff,7.454299927
seg_6dac5d,11.02062702
seg_6dd0fc,5.135697842
seg_6de4fd,9.003251076
seg_6de935,10.50337124
seg_6df48e,8.972947121
seg_6dfab7,3.261606693
seg_6e12ae,4.858454704
seg_6e12ee,3.146648645
seg_6e1ee7,7.777359009
seg_6e572a,3.485122204
seg_6e5a38,3.067546368
seg_6e7f73,9.502212524
seg_6e98aa,4.966638088
seg_6eb146,8.935702324
seg_6ed49a,6.573636532
seg_6edcb8,5.486804485
seg_6eedcc,7.555017471
seg_6f17de,3.081221104
seg_6f2222,3.810542583
seg_6f3d90,6.299355984
seg_6f60b2,3.265977383
seg_6f650f,6.652851105
seg_6f9a98,7.914680004
seg_6fb17f,4.650316715
seg_6fc3ef,8.406454086
seg_6fc8b3,6.463420391
seg_6fd5bb,7.407063484
seg_7012af,7.452100754
seg_7020c5,8.704109192
seg_702e03,3.653662682
seg_703cea,6.972776413
seg_705463,3.101938248
seg_708349,9.179239273
seg_70991d,5.056488991
seg_709b6a,9.885297775
seg_709d08,5.783672333
seg_70a60e,5.755832672
seg_70b375,5.495262623
seg_70be4d,8.334218025
seg_70e891,4.960311413
seg_70edf5,7.416978836
seg_70fb30,5.922139645
seg_7120ac,5.068148136
seg_71238c,7.046605587
seg_71348a,3.341682196
seg_715e2c,6.554670811
seg_715ff6,9.187602043
seg_7189ca,7.631178856
seg_718b53,3.238158464
seg_71936f,2.976598263
seg_71b4e0,5.078675747
seg_71b975,3.218358755
seg_71c9e9,3.008455515
seg_71f571,4.849143982
seg_7211f1,6.376769066
seg_724df9,1.06494379
seg_725772,8.007516861
seg_725e84,2.770307779
seg_727fc7,3.487174749
seg_72858d,3.608508825
seg_72859b,4.919487953
seg_72aba8,5.563344955
seg_72b68c,10.44392586
seg_72c307,5.478161812
seg_72ebda,4.864578724
seg_72f40a,7.31264925
seg_730ebe,4.800871849
seg_734a88,8.401519775
seg_73565e,3.733057261
seg_735cdd,5.080039978
seg_73858d,9.383027077
seg_738be6,3.422054052
seg_739643,6.882484436
seg_739679,2.349983215
seg_739856,8.089296341
seg_739fb0,2.785540104
seg_73ab4a,4.26266098
seg_73b0f7,8.985311508
seg_740837,5.016163826
seg_741fc1,7.336320877
seg_74235f,4.626534939
seg_7428e7,7.323746204
seg_743775,6.845973969
seg_74537f,6.287857056
seg_746d1d,5.263209343
seg_7480f4,7.825359344
seg_74b264,4.217453003
seg_74b3bd,7.316120148
seg_74ce61,8.771412849
seg_74d58a,9.458918571
seg_74d8cc,5.892513752
seg_74dda9,7.121874332
seg_74f330,4.735563278
seg_74fcfc,8.672675133
seg_74ffde,6.023753643
seg_750244,7.563744068
seg_750c93,3.204349518
seg_750d20,7.245147228
seg_750e7e,8.128041267
seg_75211e,5.270593166
seg_753190,6.605228901
seg_753ba6,3.92133522
seg_7540f3,6.686450958
seg_75438e,5.279326916
seg_755d50,3.833307266
seg_75654d,4.369154453
seg_758374,3.215830088
seg_758ca4,3.421787024
seg_759fb1,7.081357956
seg_75a878,4.483719826
seg_75c34b,2.951207876
seg_75cd6a,4.940534115
seg_75dc3e,5.227576256
seg_75e669,2.401643515
seg_75e93c,3.521876335
seg_75eb90,8.270097733
seg_75ffc9,6.18087101
seg_760d70,5.014270782
seg_76106f,9.711324692
seg_762188,7.777787685
seg_762be4,2.991648674
seg_7630c5,9.769737244
seg_766e42,4.312107086
seg_76b76f,9.503853798
seg_76c2fa,3.155098677
seg_76d16c,7.04020977
seg_76e914,4.801299095
seg_76f1af,3.095934868
seg_76f3f2,8.674450874
seg_76f76d,4.747971535
seg_774ad2,5.184416771
seg_77bf79,4.264838219
seg_77c546,2.722932339
seg_77db7b,8.834797859
seg_77dbe7,4.839800835
seg_77df38,7.648092747
seg_77e7bf,4.111959934
seg_77ea14,5.415587425
seg_77f9e3,3.202260733
seg_77fe77,7.027910709
seg_7848f8,1.020667911
seg_7862ed,3.919896841
seg_786ff6,7.050564289
seg_78852d,7.50210762
seg_78addc,8.957970619
seg_78d817,4.446543217
seg_78db0a,8.013249397
seg_78ded2,2.894289255
seg_78fc4b,7.530734062
seg_790108,7.256394386
seg_7949da,3.949111223
seg_79c47a,3.413290024
seg_79dc90,5.910830975
seg_79e301,5.040687561
seg_7a09ec,5.9371562
seg_7a521c,5.101956367
seg_7a5243,4.752583504
seg_7a9228,3.648267984
seg_7a9f2b,2.043259859
seg_7aeca4,7.876654625
seg_7b0936,8.936607361
seg_7b2994,3.512586355
seg_7b3017,9.448306084
seg_7b5f90,6.673707962
seg_7bb771,3.017020702
seg_7bec10,9.015062332
seg_7bf143,3.458474398
seg_7c0376,2.331125975
seg_7c10c1,2.256574869
seg_7c2beb,8.351122856
seg_7c2c48,3.381765604
seg_7c6c31,8.785805702
seg_7c88d1,3.959037066
seg_7c9433,5.600640774
seg_7cb417,4.852363586
seg_7cbb45,4.717428207
seg_7cd6b1,5.018327236
seg_7cdfe5,3.881712198
seg_7ce9cb,4.984647751
seg_7cef95,8.229079247
seg_7d17eb,9.462918282
seg_7d2535,2.609279871
seg_7d2e57,6.708909988
seg_7d65c7,9.575565338
seg_7d718e,8.320457458
seg_7d88e3,9.836173058
seg_7d994f,4.208753586
seg_7ddc30,9.43483448
seg_7df3dd,6.947569847
seg_7e3b3e,3.970537424
seg_7e9eb7,9.151277542
seg_7eb108,8.994325638
seg_7ebdc3,3.593628645
seg_7ed2dd,4.289351463
seg_7ef97b,4.167445183
seg_7efdd5,7.279526234
seg_7f3ab0,5.103935242
seg_7f5b6f,10.82039833
seg_7f786b,4.977490425
seg_7f93b2,2.866690159
seg_7f9b3a,6.11477375
seg_7fa6ec,1.349322319
seg_7fac26,9.192222595
seg_7fd3a3,5.617670059
seg_7fd6b7,7.78559494
seg_80211c,8.650036812
seg_804fb5,6.605060577
seg_80622d,8.291934967
seg_807901,4.25093317
seg_80b9b4,6.970217228
seg_80fb86,7.039635181
seg_812962,5.454492569
seg_812a50,6.202210903
seg_813aab,3.051660299
seg_814b1f,2.072573185
seg_816b7a,2.944387913
seg_818382,5.364889622
seg_81a8ea,8.501647949
seg_81bebd,7.039431572
seg_81c1a6,8.761762619
seg_81c432,4.287940025
seg_81f798,3.678489685
seg_8200d2,3.371346951
seg_82303e,3.504184008
seg_82316b,4.084759235
seg_8244bf,4.905352592
seg_82456a,2.40879178
seg_826208,6.58018446
seg_827804,4.62464571
seg_827a21,5.279391766
seg_827c07,4.377658844
seg_82c138,7.999184132
seg_82ce27,3.185738087
seg_82d7b6,3.754547596
seg_830cff,3.910205603
seg_8310ea,6.34528923
seg_8324a4,6.796821594
seg_8328f5,4.658440113
seg_832a4d,4.596674919
seg_8344ee,4.476648331
seg_8353f5,9.923803329
seg_836aac,4.885572433
seg_836ef0,2.536742449
seg_83bef8,4.925775051
seg_83cb2c,4.35782814
seg_83dc2e,9.669835091
seg_83ef67,8.560663223
seg_83f476,5.151025295
seg_83f89e,7.34958744
seg_83f928,7.160172462
seg_8456d3,2.86931181
seg_845a2a,8.901104927
seg_8472f3,8.858190536
seg_848695,3.56090188
seg_84a65d,9.548215866
seg_84b9d9,5.04221487
seg_84c7fb,5.096271992
seg_84fc12,10.18001938
seg_8509db,7.551855087
seg_850d95,3.337291479
seg_8515fd,5.324186325
seg_853302,7.768671036
seg_854d91,7.782801151
seg_857304,3.819687605
seg_85762d,5.208135128
seg_8599ec,3.69046855
seg_85c1c0,4.977749825
seg_85e90e,8.34296608
seg_85e9c6,8.395139694
seg_85fb0a,2.304324627
seg_864fcf,3.782304049
seg_8658b3,7.826240063
seg_86720f,6.768363476
seg_8681aa,7.344490051
seg_86892f,2.245533943
seg_868c85,6.661163807
seg_86cfe9,8.339321136
seg_86d847,7.929197788
seg_86e874,2.498255968
seg_87232d,5.853598118
seg_876904,6.081514359
seg_8773cf,3.216347456
seg_8777bd,8.706028938
seg_8785e2,5.410546303
seg_878d2c,10.77515793
seg_87a616,3.159801722
seg_87a67a,5.035418034
seg_87e4e8,3.760059595
seg_87f6c8,8.141183853
seg_8826f4,4.334051132
seg_885f53,6.562979698
seg_8866f0,2.2251091
seg_88a81d,4.374135494
seg_88b289,10.26011467
seg_890181,7.950131893
seg_89791c,4.260404587
seg_89885a,5.520679474
seg_899bf0,3.40666604
seg_89b090,2.36258626
seg_89d8a0,5.353607655
seg_89e207,5.468086243
seg_89eed6,3.951161623
seg_89f975,3.123548508
seg_8a3306,4.852463245
seg_8a41bf,2.921953678
seg_8a6b0e,2.908914328
seg_8a7201,4.521682262
seg_8a8220,5.451964378
seg_8a8375,6.87694788
seg_8ab3a7,2.269982576
seg_8ae847,5.862882614
seg_8aeb99,8.672886848
seg_8b39c4,10.06861973
seg_8b798b,10.34217834
seg_8baeab,3.714872837
seg_8bc20c,3.128658772
seg_8bde47,8.845970154
seg_8be2da,7.982027054
seg_8be76c,2.012715101
seg_8bec6f,5.328099251
seg_8bf229,4.908554554
seg_8c0114,4.535667419
seg_8c1760,9.416153908
seg_8c1cca,4.612962723
seg_8c1e7d,2.751162052
seg_8c341c,8.398003578
seg_8c6d4e,3.015212774
seg_8c6e34,3.076950073
seg_8cd159,3.157614231
seg_8cdf83,5.181032181
seg_8ce632,4.713862419
seg_8cf573,4.795844555
seg_8d030a,6.834821224
seg_8d135f,6.864980698
seg_8d3a9d,7.080368996
seg_8d4435,4.614352703
seg_8d4965,5.361763954
seg_8d5113,6.117893219
seg_8d6578,2.842015505
seg_8d6a7d,3.658482075
seg_8da61a,7.883956909
seg_8db6f0,6.73768425
seg_8dcf3c,9.646784782
seg_8dd2ab,3.030683279
seg_8dd3ba,4.561959743
seg_8dfc7e,3.307413816
seg_8dfd7a,1.879467368
seg_8e5704,10.06851006
seg_8e6a3f,6.377889633
seg_8e7194,5.306379795
seg_8e7fca,4.970822334
seg_8ebdea,8.143285751
seg_8f1127,2.011269093
seg_8f25b0,7.721777439
seg_8f3247,7.367400646
seg_8f3dfe,4.864673615
seg_8f4654,5.511753082
seg_8f4781,3.400792122
seg_8f5589,6.89095068
seg_8f592b,9.969971657
seg_8f6284,4.099921227
seg_8fb0d0,4.56923914
seg_8fb29e,7.579266548
seg_8fb828,10.08535194
seg_8fc754,7.231862068
seg_8fd465,4.083489418
seg_902074,7.75690937
seg_902bc1,8.927969933
seg_903aba,9.32993412
seg_907c52,5.164028168
seg_90a0be,2.779197931
seg_90b174,2.903898239
seg_90bf60,7.816087246
seg_90c258,9.756296158
seg_90e904,2.855255127
seg_90ec68,8.823223114
seg_90ef18,6.929915428
seg_911066,3.872328758
seg_9122aa,3.134473324
seg_913ffc,5.26390934
seg_914a62,3.981673717
seg_91596c,7.764906406
seg_915b3e,5.383611679
seg_91607c,4.41251564
seg_919a6a,3.0314219
seg_919c5c,4.497190952
seg_91bf8c,3.601709366
seg_91cff2,4.159508705
seg_91eaeb,6.428683281
seg_91f512,4.508187294
seg_91f664,3.436095953
seg_91fc29,4.373806
seg_920132,8.702330589
seg_92092a,5.639264107
seg_922914,5.748591423
seg_922990,4.893883705
seg_92310f,6.413362026
seg_929ded,4.751908779
seg_92a5f1,4.60128355
seg_92af10,8.967783928
seg_92b095,3.246900558
seg_92bd37,5.407160759
seg_92be9f,4.551868916
seg_931244,9.250658035
seg_93211c,7.944404125
seg_932828,9.000173569
seg_934087,4.245669365
seg_939f5c,6.664620876
seg_93d864,4.864923
seg_93f935,4.124918938
seg_941759,7.318480015
seg_943de0,9.986879349
seg_944c98,3.654584408
seg_945bc8,4.916466236
seg_946d71,10.34566021
seg_946d9a,5.185685158
seg_947700,5.704681396
seg_9485c0,5.776590824
seg_94a133,6.389920712
seg_94aa0a,7.068202496
seg_94c48c,6.783115864
seg_94d150,4.414922714
seg_94d573,8.111543655
seg_94ecad,8.630039215
seg_950048,4.962716579
seg_952faa,3.165195465
seg_95357d,5.405956745
seg_95644e,4.177829742
seg_957ece,3.45471406
seg_95b321,3.061295033
seg_95f45e,8.099105835
seg_961d02,3.779316425
seg_961ddf,3.708753347
seg_9626a4,2.935219049
seg_96642e,5.222928524
seg_966f3d,2.924800158
seg_967ae4,8.252892494
seg_96cd5d,4.368749619
seg_96dab2,8.884002686
seg_96db5e,5.969341278
seg_96fa35,5.063620567
seg_970b35,4.619758129
seg_970e86,9.399439812
seg_974049,5.521181107
seg_9757ac,9.547878265
seg_979a8f,3.781872988
seg_97a161,6.983932018
seg_97ad82,7.726308823
seg_97d9ed,8.117053986
seg_97e4a9,9.472949982
seg_9802c3,5.503689766
seg_9825e0,7.135221958
seg_983778,7.569175243
seg_986976,5.077727318
seg_986b6e,9.414646149
seg_9872f9,5.009576797
seg_988e69,2.446503162
seg_98a819,6.725047588
seg_98be13,5.854028702
seg_98c0b6,4.362101078
seg_98c44d,4.679354191
seg_98c544,5.31459856
seg_98ebaa,8.557001114
seg_98f624,8.739868164
seg_9940e8,9.268924713
seg_996c37,9.253472328
seg_99ccbd,4.382386684
seg_99f677,5.760695457
seg_99f76c,4.504579544
seg_9a1a4f,6.055881977
seg_9a1c76,4.992455006
seg_9a43ef,8.862351418
seg_9a6025,5.879312515
seg_9a74d8,6.072878838
seg_9a7c46,5.472481728
seg_9a7d1d,3.062460899
seg_9a812d,4.860081673
seg_9a81a3,6.163894176
seg_9a8a1f,2.430958271
seg_9a9041,8.548858643
seg_9a92db,6.766548634
seg_9aa6e2,3.077374935
seg_9ab405,2.530771732
seg_9ad261,5.016575813
seg_9ad925,8.786416054
seg_9ae1a1,8.27870369
seg_9b0439,5.997058392
seg_9b44d2,7.599739552
seg_9b7ef8,8.639830589
seg_9b7f93,5.760545731
seg_9bab11,9.235751152
seg_9bd388,6.363052845
seg_9bee43,4.013017654
seg_9c00d7,9.664735794
seg_9c090f,3.062226057
seg_9c2843,2.607964039
seg_9c3d6a,8.879261017
seg_9c3ef8,7.400124073
seg_9c635d,10.5042429
seg_9c6715,3.417858124
seg_9c8162,5.445026398
seg_9c8bc8,4.863460064
seg_9ca72e,4.320588112
seg_9caf50,8.003661156
seg_9cb464,4.952234268
seg_9d1b26,5.096473217
seg_9d1dbe,8.940571785
seg_9d2528,5.749908924
seg_9d3013,8.976735115
seg_9d452d,3.026751995
seg_9d57a1,6.341237068
seg_9d68cf,4.538613796
seg_9d6ff0,3.701499224
seg_9d7490,5.33932209
seg_9d79d4,5.748072624
seg_9dcae1,7.295001984
seg_9ddc99,6.560070038
seg_9dea8d,8.535805702
seg_9df32d,5.374155521
seg_9e25e9,3.544339895
seg_9e3837,4.310674667
seg_9e61da,2.998752832
seg_9e7dff,4.227665424
seg_9e8323,3.260485172
seg_9e8ca4,7.983883381
seg_9e962b,4.523562908
seg_9ee0aa,7.638684273
seg_9f042e,7.703455448
seg_9f12c6,3.167348862
seg_9f22a0,8.448133469
seg_9f4fd4,8.744379997
seg_9f57c4,7.420982361
seg_9f6315,5.201086998
seg_9f7542,9.058131218
seg_9fc7c2,3.198598862
seg_9fd9b8,4.146325111
seg_9fe8b9,7.304417133
seg_a00985,4.560670853
seg_a009e6,7.416425705
seg_a03e6a,3.828783512
seg_a05c22,3.730929136
seg_a06228,7.225049973
seg_a0646a,3.758413792
seg_a0979e,6.367288113
seg_a0a423,3.289417267
seg_a11dd5,3.788992882
seg_a12acb,3.593019247
seg_a133bc,5.371884346
seg_a14212,4.951047421
seg_a16a1b,2.629281759
seg_a173d8,5.320086956
seg_a18246,7.237870216
seg_a1a511,2.919078112
seg_a1acb2,5.255207539
seg_a1b3cc,5.240877628
seg_a1d8da,5.252068043
seg_a1e5b0,8.142261505
seg_a1edc1,4.500021935
seg_a247ac,8.633288383
seg_a25c46,4.103947639
seg_a2986f,8.954252243
seg_a2c108,9.571900368
seg_a2d47d,5.276692867
seg_a2e2c8,4.573764801
seg_a2fd8b,3.171108961
seg_a31d6e,6.999163628
seg_a31fe3,8.025304794
seg_a35c82,8.307218552
seg_a35e7c,8.737885475
seg_a39ebc,5.997989655
seg_a39f3b,7.904220581
seg_a39fa8,9.64708519
seg_a3ab46,4.436787605
seg_a3d4d6,3.335588217
seg_a41c2c,7.237448692
seg_a4208a,4.609678745
seg_a420d4,3.44388175
seg_a436bc,10.39804649
seg_a437cb,4.909928799
seg_a45455,5.398010254
seg_a47cce,6.309050083
seg_a489e1,6.075687408
seg_a49ccc,4.327015877
seg_a4ad7c,10.24181175
seg_a4e745,9.516592979
seg_a50d28,8.91342926
seg_a5271e,3.15078187
seg_a53e4c,4.984262466
seg_a543e5,7.638199329
seg_a55540,8.890752792
seg_a55a17,3.882451773
seg_a56c04,4.799949169
seg_a58a6e,2.829417944
seg_a5934a,9.392400742
seg_a5d37f,3.02251935
seg_a5dea6,8.409597397
seg_a5f4dd,4.892599106
seg_a5fbcc,4.754788876
seg_a61e1c,6.389427185
seg_a63573,6.596721649
seg_a674d2,7.105108261
seg_a68007,3.697445631
seg_a68ffb,6.194551468
seg_a69246,8.094786644
seg_a6959c,7.878143311
seg_a6bf91,7.363230228
seg_a6c5cc,2.538542509
seg_a6cd86,5.446177959
seg_a6e801,3.261215448
seg_a6e99c,3.041852713
seg_a6eed3,4.427961826
seg_a704ee,5.84342432
seg_a7561c,3.647282839
seg_a7b454,3.692706823
seg_a7d0eb,4.80249691
seg_a7e49b,5.445466995
seg_a80123,5.173271656
seg_a802fa,9.378515244
seg_a80f6f,6.786864281
seg_a82229,6.866839886
seg_a84c13,2.764425516
seg_a86231,6.48101902
seg_a8685e,7.302454948
seg_a86a05,7.502456665
seg_a87e79,2.440088272
seg_a88097,9.898908615
seg_a88dde,8.608963013
seg_a8bb2f,5.183748722
seg_a8ddf7,3.724039793
seg_a8e6df,6.124475479
seg_a8e71a,4.565462112
seg_a9089b,1.885096431
seg_a91c03,6.811375141
seg_a93a88,8.692828178
seg_a96b47,4.718289375
seg_a975df,4.02562952
seg_a99161,4.876828671
seg_a99799,3.234452963
seg_a99be9,8.063570023
seg_a9a820,3.205356121
seg_a9b957,4.061124802
seg_a9f80e,6.823778152
seg_aa0180,3.90098834
seg_aa1adf,3.192405939
seg_aa508a,2.208219767
seg_aa78e0,6.824254036
seg_aa7a4b,4.989123821
seg_aa98cc,1.059296608
seg_aa9b8e,7.662151814
seg_aaa2ae,2.934326887
seg_aabc52,9.004032135
seg_aae025,9.705436707
seg_ab001b,4.240925789
seg_ab15ad,6.392904282
seg_ab2a78,4.226694584
seg_ab3f14,7.445687294
seg_ab4bca,2.716194153
seg_ab644e,5.935491562
seg_ab70bd,6.684542656
seg_ab9654,9.460844994
seg_aba501,4.78649807
seg_abaad2,8.527688026
seg_abb03a,4.962284088
seg_abb06a,5.170133591
seg_abc5fd,7.309919834
seg_abda04,8.094620705
seg_abeca6,10.19328308
seg_ac45ae,8.481751442
seg_ac5c61,10.06760025
seg_ac68bb,3.042701006
seg_ac9de5,2.971681356
seg_acd715,9.412619591
seg_acf2f4,8.705589294
seg_ad3a44,4.017255783
seg_ad3cf0,3.025140285
seg_ad591c,7.272812843
seg_ad759c,3.685451031
seg_ad82ca,5.892315865
seg_ad949a,3.231974125
seg_ada42c,5.046113968
seg_ada81a,9.941333771
seg_ade769,7.334535599
seg_adf94a,2.102473259
seg_adf986,7.449490547
seg_ae32a6,7.162359238
seg_ae3388,7.684784889
seg_ae3d92,5.696647167
seg_ae42b3,9.826723099
seg_ae9626,2.827757835
seg_ae9761,7.513916016
seg_aec276,8.694173813
seg_aed434,7.118956089
seg_aee7c0,8.562181473
seg_aee9bf,3.752890587
seg_aeeb31,2.165890932
seg_af1650,3.371901274
seg_af2472,3.36114049
seg_af6204,5.281897068
seg_af703b,6.743181229
seg_af959f,8.484323502
seg_afa4a1,7.579435349
seg_afadfb,6.930303574
seg_afca81,3.197024822
seg_afd665,5.49154377
seg_b00f05,8.003803253
seg_b02e31,7.384747028
seg_b03de5,9.746212959
seg_b08e9d,10.62298107
seg_b0a794,2.436264753
seg_b0bf65,4.427733421
seg_b0cf32,9.555384636
seg_b0d251,6.058088779
seg_b0f9cd,7.472549915
seg_b108c9,5.499262333
seg_b13220,4.118046284
seg_b13fb9,6.895405769
seg_b197e2,4.556750774
seg_b1a35c,7.142653465
seg_b1b95e,4.008903503
seg_b1fea8,4.888011932
seg_b20487,11.60514355
seg_b21273,5.470473289
seg_b23489,2.844014883
seg_b253ee,3.479168653
seg_b25dde,2.328088045
seg_b26368,4.328518391
seg_b284b2,4.812456608
seg_b291c0,4.604139805
seg_b2b29d,9.773384094
seg_b2b331,4.400177002
seg_b2e045,4.003402233
seg_b31961,5.62239027
seg_b32d1d,4.288394928
seg_b35174,2.106078148
seg_b36650,2.586508274
seg_b36c8a,3.201672554
seg_b378bc,2.764535189
seg_b3883e,6.507576466
seg_b3cf21,4.800557613
seg_b3d886,3.484447956
seg_b402ac,5.222064495
seg_b41d3c,4.795263767
seg_b42170,3.696319103
seg_b4402d,8.616776466
seg_b44c2e,7.023123741
seg_b47c19,8.10370636
seg_b4c040,5.206627846
seg_b4cb44,9.267830849
seg_b4f7a8,5.004758835
seg_b50239,2.628451824
seg_b51380,10.00839043
seg_b51b7c,5.578326225
seg_b52710,3.34089303
seg_b52add,9.215366364
seg_b52dac,4.767435074
seg_b54024,3.591953754
seg_b568c6,7.491631031
seg_b57e76,6.628791809
seg_b5804a,4.24346447
seg_b58542,5.57084322
seg_b5a447,7.005595207
seg_b5aee9,6.029613972
seg_b6254c,3.672139406
seg_b63de1,3.138715029
seg_b64c9c,9.209202766
seg_b66b87,2.951948166
seg_b686e5,2.503078699
seg_b687fc,4.406357765
seg_b691c5,2.472300529
seg_b69455,7.893725395
seg_b695b3,4.309433937
seg_b6bdaa,7.512198448
seg_b6c10d,7.452777863
seg_b6cb2b,3.408468246
seg_b72413,9.275277138
seg_b735a5,6.871479511
seg_b77bf5,9.171096802
seg_b782c7,7.532220364
seg_b78883,9.154608727
seg_b7a8a1,5.387112141
seg_b7b098,4.957692623
seg_b7da0a,3.298234701
seg_b7eeb6,7.299845695
seg_b80358,7.609380722
seg_b80366,9.167376518
seg_b80b89,5.59940052
seg_b8141c,2.557587385
seg_b853c1,8.494167328
seg_b853f8,6.497806072
seg_b86ce1,4.56448555
seg_b8725b,3.747560263
seg_b8745c,9.753493309
seg_b87cf5,8.594325066
seg_b88baa,7.355237484
seg_b89218,9.157993317
seg_b89e47,3.802812815
seg_b8b72f,4.466876984
seg_b8bb87,6.514738083
seg_b8fd73,8.60001564
seg_b91011,5.72386837
seg_b917b5,7.419651031
seg_b91ae2,4.450962543
seg_b9361a,4.974619865
seg_b9365c,3.745681524
seg_b947ae,3.583257914
seg_b95010,4.025701046
seg_b95a77,9.083884239
seg_b9619c,5.454906464
seg_b9ad7f,5.239653587
seg_b9bdd7,5.21721983
seg_b9d8a0,6.644318104
seg_b9de03,5.233575821
seg_b9ec4b,3.319048405
seg_ba0485,8.904812813
seg_ba1d68,3.080054522
seg_ba2c48,5.393917561
seg_ba3c47,3.143340588
seg_ba3e74,3.994590521
seg_ba4ea3,7.061349392
seg_ba5e7e,4.801427364
seg_ba83da,5.373055458
seg_ba941e,7.123214245
seg_ba98dc,4.250855923
seg_ba9dbf,2.993079901
seg_baa745,5.550134659
seg_bb171f,7.925004005
seg_bb180c,5.137655258
seg_bb2d77,4.523719311
seg_bb5e15,4.506129265
seg_bb6904,3.103120089
seg_bb6fcb,5.812138557
seg_bb92b1,5.12668848
seg_bbb01e,7.596226215
seg_bbbc30,5.378389359
seg_bbf805,4.648162842
seg_bbfd4e,7.668461323
seg_bc07c8,2.266573906
seg_bc1d67,7.711761951
seg_bc2186,8.06722641
seg_bc437b,9.288181305
seg_bca500,6.28869915
seg_bcc8f1,5.524575233
seg_bce23c,7.671409607
seg_bce305,5.16246748
seg_bcf2d9,5.583152294
seg_bcf6af,6.761703491
seg_bcfad6,5.629751682
seg_bd00c4,3.166020393
seg_bd2b0c,6.523280621
seg_bd31bf,4.743907452
seg_bd40f2,9.304112434
seg_bd4d30,4.999086857
seg_bd5022,2.089951038
seg_bd629b,5.633837223
seg_bd6f5f,9.967698097
seg_bd7109,5.365714073
seg_bdae02,9.519523621
seg_bdf84b,7.50219059
seg_be0cdc,2.560528755
seg_be0dfa,6.364546776
seg_be19e2,6.837020874
seg_be30ce,4.755990505
seg_be4612,7.924605846
seg_be62ef,7.855978489
seg_be65f2,2.55189538
seg_be811d,3.347310305
seg_beb650,7.379600525
seg_beda44,5.418763638
seg_bee792,5.132246494
seg_bf1294,2.626039267
seg_bf1430,5.086749077
seg_bf1a72,5.301064968
seg_bf2d1f,8.085399628
seg_bf4bf2,1.99652946
seg_bf4ec0,7.286376476
seg_bf58ce,8.193719864
seg_bf7224,3.096051455
seg_bfdd14,2.776148081
seg_bfe0b6,7.496581554
seg_bff05e,7.85852766
seg_bff392,3.000418186
seg_c01a57,2.82531786
seg_c01d9a,8.413524628
seg_c01f63,8.032972336
seg_c0260d,7.650544167
seg_c047b7,5.009839058
seg_c05a7d,6.074297428
seg_c07b7c,2.914510965
seg_c08d36,5.36472702
seg_c09a41,3.182843208
seg_c0c0ed,5.549589634
seg_c0d7da,4.424490452
seg_c0e1b9,4.258384705
seg_c0ea9f,5.658048153
seg_c106ca,4.682085514
seg_c10a58,7.166168213
seg_c11828,2.970223665
seg_c11a4f,3.938463688
seg_c12d7d,8.964087486
seg_c146a8,7.069905758
seg_c15d21,8.63739109
seg_c17817,3.643809795
seg_c179f8,6.182958603
seg_c183e4,3.1611588
seg_c186dc,4.948699474
seg_c18d5a,3.293921709
seg_c1fe9a,3.89195013
seg_c20a27,6.556057453
seg_c20c06,3.920384645
seg_c21723,5.517289162
seg_c21d60,4.992801189
seg_c22bd4,9.780203819
seg_c23429,5.51670742
seg_c23641,2.557815313
seg_c243a6,1.810196638
seg_c24946,4.044386864
seg_c25855,9.058508873
seg_c267a5,3.457324266
seg_c26fb4,2.715277195
seg_c27591,5.155639648
seg_c2a0c8,4.274541855
seg_c2b8f7,4.508243084
seg_c3507f,5.088629723
seg_c35940,2.673745155
seg_c365de,1.949455142
seg_c3836b,4.601939201
seg_c3f672,9.096307755
seg_c3f8d7,4.576191902
seg_c41d1d,4.854269981
